Neighborhood,shomes10,shomes11,shomes12,shomes13,shomes14,salepr10,salepr11,salepr12,salepr13,salepr14,dom10,dom11,dom12,dom13,dom14,reosa11,reosa12,reosa13,reosa14,cashsa11,cashsa12,cashsa13,cashsa14,fore10,fore11,fore12,fore13,fore14,ownroc10,ownroc11,ownroc12,ownroc13,ownroc14,nomail10,nomail11,nomail12,nomail13,nomail14,totalres10,totalres11,totalres12,totalres13,totalres14,affordm13,affordr13,affordr14,homtax11,homtax12,homtax13,owntax11,owntax12,owntax13,histax12,histax13,resrehab10,resrehab11,resrehab12,resrehab13,homtax14,constper11,constper12,constper13,vacant10,vacant11,vacant12,vacant13,baltvac11,baltvac12,baltvac13,vio10,vio11,vio12,vio13,demper11,demper12,demper13,owntax14,resrehab14,constper14,vacant14,demper14,hcvhouse14
Highlandtown,145,135,177,158,237,$215000.00,$191500.00,$220000.00,$250000.00,$265000.00,107,46,26,21,41,25.3%,8.3%,1.5%,0%,31.2%,25.9%,24.2%,21.7%,2.2%,1%,0.9%,1.4%,1.2%,61.9%,59.8%,59.4%,60%,58.3%,8.8%,8.3%,8.8%,7.3%,6.7,3163,3168,3168,3169,3211,27.4,45,45,466.9,408.5,372.7,60.6,56.5,52.1,,,4.4%,4.7%,6%,8.2%,367.2,0.3,6,1.3,1%,1.1%,1.6%,1.7%,$0.00,0%,0%,1.4%,1.4%,1.8%,3.3%,0.6,0.3,0.3,51.7,6%,8.4,1.2%,0.9,66.1
Howard Park/West Arlington,71,60,73,50,109,$115000.00,$74250.00,$115000.00,$115000.00,$70000.00,104.5,51,22,40,34,47.8%,21.1%,9.1%,2%,53.6%,39.4%,53.2%,44.1%,3.8%,0.9%,1.5%,3%,3.4%,78%,74.7%,75.3%,73.9%,72.3%,6.4%,7.1%,6.9%,7.7%,9.6,3165,3157,3157,3157,3154,50.8,64,64,703.5,650.3,584.1,88.4,83.3,86.5,,,2.8%,3.1%,2.4%,3.1%,577.4,1.6,2.4,1,2%,2%,4.1%,2.3%,$3.00,9.4%,0%,2.6%,2.2%,2.1%,3%,1,1.3,1.3,88.8,3.4%,1.6,2.4%,0.6,149.8
Inner Harbor/Federal Hill,313,263,336,321,373,$275000.00,$280000.00,$284950.00,$314000.00,$320000.00,99,56,31,23,28,10.6%,4.8%,0.8%,0.7%,21.6%,26.3%,24.2%,22.1%,1.3%,0.4%,0.7%,1.2%,0.9%,63.5%,61.5%,60.7%,60.5%,59%,3.6%,3.4%,2.8%,2.8%,2.9,5894,5927,5949,5954,5992,31.1,46.2,46.2,426.7,334.3,289.7,32.7,29.6,30.4,,,3.9%,3.7%,4.4%,4.6%,287.7,0.5,4.4,0.8,0.6%,0.5%,0.4%,0.5%,$3.70,4.2%,0%,0.4%,1.1%,1%,1.3%,0.5,0.2,0.2,30.4,4.8%,2.5,0.6%,1,59.5
Lauraville,129,111,132,118,199,$137000.00,$92900.00,$114450.00,$128750.00,$132000.00,106,67,46,34,46,35.8%,22.6%,2.9%,2.7%,46.7%,38.7%,37.1%,32.4%,2.5%,1.3%,2%,3%,2.6%,79%,76%,75.9%,74.6%,73.6%,7.1%,6.9%,6.8%,7.2%,8,4480,4474,4478,4479,4475,34.5,52.9,52.9,684.4,675.3,608.8,59.7,58.5,61.4,,,2%,2.6%,2.5%,3.6%,610.9,0.9,2.5,1.1,0.7%,0.8%,1.2%,1.5%,$0.00,1.8%,0%,1.3%,2.1%,1.3%,2.5%,0,0.7,0.7,62.1,3.4%,0.4,1.6%,0,198.3
Loch Raven,99,88,64,68,125,$134000.00,$94000.00,$98500.00,$109000.00,$73100.00,98.5,57,38,52,34,29.3%,11.8%,3.4%,1.9%,36%,40.8%,25%,43.4%,2.7%,1%,1.4%,3.5%,2.3%,81.5%,80.5%,79.8%,79.1%,77.7%,2.2%,2.1%,2.7%,2.9%,2.9,4229,4230,4231,4231,4228,41.3,50.7,50.7,762.7,724.4,600.1,64.3,59.1,67.8,,,1.5%,1.2%,0.9%,1.2%,602.6,0.7,0.9,0,0.1%,0.1%,0.1%,0.3%,$0.00,0%,0%,1.4%,2.2%,2.6%,2.8%,0,0,0,68.4,1.5%,0,0.6%,0,91.3
Madison/East End,110,77,48,34,71,$25000.00,$16000.00,$34500.00,$26250.00,$25000.00,122.5,53,36,29,61,45.5%,20%,8%,0%,93.9%,94%,85.3%,87%,2.4%,1%,1.3%,2.9%,1.9%,26.9%,24.5%,25.6%,24.9%,24.3%,13%,11.2%,11.5%,12.7%,15,3220,3445,3212,3238,3237,42.3,64.1,64.1,164.9,162.8,152.9,10.2,12.8,13.3,,,3.7%,2.8%,3%,1.8%,153.8,0,3,0,25.7%,22.7%,20.7%,20.7%,$17.30,18.3%,14.9%,3.7%,3.9%,4.6%,5.8%,7.6,3.1,3.1,13.6,1.2%,0,20.1%,15.8,328.8
Medfield/Hampden/Woodberry/Remington,223,187,260,226,334,$164950.00,$139000.00,$144600.00,$178000.00,$175000.00,97,58,37,28,29,16.4%,8.4%,0.7%,1.3%,35%,31.2%,24.3%,23.2%,1.6%,0.7%,0.8%,1.5%,1.3%,68.7%,64.5%,67.3%,66.8%,64.8%,5%,5.1%,4.7%,3.9%,3.9,6750,6739,6728,6747,6810,31.4,43.3,43.3,552.8,530.5,482.3,53.4,55.6,52,,,2.4%,1.9%,2.9%,3.6%,478,0.9,2.9,1.8,1%,0.9%,1%,0.9%,$20.00,16.4%,1.7%,1.3%,2.4%,1.6%,2.2%,1,0.6,0.6,51.7,3.8%,2.5,0.8%,0.1,21.5
Midtown,81,105,159,126,149,$195000.00,$190000.00,$229900.00,$207450.00,$200000.00,83,77,54,33,33,17.7%,11.5%,0.9%,3.3%,40%,26.5%,28.7%,35%,1.6%,1.4%,1.5%,2.5%,1%,41.9%,41.7%,41.5%,42%,41.1%,6.7%,6.9%,6.4%,5.8%,5.8,3279,3283,3431,3440,3441,31.8,44.2,44.2,333.8,309.5,282.3,4,9,11.9,,,3.9%,3.9%,4.7%,4.7%,282.5,0.3,4.7,0.6,5.3%,4.7%,4.1%,3.6%,$40.40,43.9%,29%,5.3%,5.1%,6.3%,8.6%,0.3,0,0,12.2,5.8%,1.5,2.9%,0.6,76.6
Midway/Coldstream,86,75,52,43,70,$24500.00,$17500.00,$19400.00,$22000.00,$17005.00,84.5,55,60,26,28,48.2%,27.1%,5.5%,3.1%,85.9%,84.7%,90.9%,93.9%,2.1%,0.9%,1.2%,2.5%,1.9%,40.9%,39.2%,38.9%,37.7%,36.4%,16.5%,17%,15.4%,15.8%,16.4,4176,4161,4151,4148,4118,36.2,64.4,64.4,217,236.3,148,24.5,27,27.7,,,2%,1.6%,1.6%,1.6%,149.1,0,1.6,0,16.6%,16.2%,17.7%,18.9%,$11.00,10.9%,11.1%,7%,9%,7.5%,8.8%,1.7,1.9,1.9,28.4,1.3%,0,20.9%,6.3,184.5
Morrell Park/Violetville,73,68,78,71,118,$103000.00,$63250.00,$80700.00,$65000.00,$69000.00,91,63,72,47,35,44.9%,22.5%,3.8%,2.5%,44.9%,51.2%,50%,56.8%,2.3%,1.5%,1.6%,3.4%,2.8%,77.2%,71.3%,72.6%,71.1%,67.8%,4.4%,4.4%,5.8%,5.6%,5.5,3165,3150,3153,3154,3154,41.1,47,47,701.6,647.6,595.8,82.5,78.3,85.6,,,1.1%,1.4%,1.4%,1%,594.8,1,1.4,0.3,1.6%,1.6%,1.8%,1.8%,$0.00,0%,0%,2.5%,2.7%,1.6%,2.7%,0.3,0.6,0.6,85.9,1.1%,1,2.2%,0.6,123.5
Mount Washington/Coldspring,32,52,69,58,58,$280000.00,$250000.00,$280000.00,$308000.00,$287000.00,115,79,29,26,34,7.8%,7.2%,0%,0%,19.6%,20.3%,20%,19.6%,0.9%,0.5%,0.8%,1.5%,1%,83.6%,80.9%,83.3%,82.9%,82%,0.9%,1%,0.6%,1.1%,1,1825,1822,1827,1827,1830,28.9,33.7,33.7,743.7,656.8,524.4,28,24.1,26.3,,,3.1%,6.5%,4.2%,4.8%,510.9,7.7,4.2,0.5,0.1%,0.1%,0.1%,0.1%,$0.00,0%,0%,0.1%,0.4%,0.3%,0.5%,0.6,0.5,0.5,26.2,4.6%,1.6,0.1%,0,61
North Baltimore/Guilford/Homeland,151,174,183,196,271,$347500.00,$352000.00,$340000.00,$370000.00,$325000.00,122,57,47,28,33,8%,4%,1.3%,1.3%,21.1%,26%,28.5%,33.8%,0.8%,0.3%,0.4%,0.6%,0.9%,76.4%,74.5%,75.7%,75.5%,74.7%,2.1%,2.2%,1.6%,2.6%,2.9,5099,5093,5089,5092,5095,29.7,54.4,54.4,600.4,557.3,478.2,18.5,17.7,19.4,,,3.5%,3.5%,3.9%,4.5%,477.9,1,3.9,1,0.2%,0.2%,0.2%,0.4%,$0.00,0%,0%,1%,1.3%,1.4%,1.1%,0.2,0.2,0.2,19.8,4.6%,0.4,0.5%,0.6,42.4
Northwood,83,85,98,77,176,$138000.00,$115000.00,$110050.00,$109900.00,$90000.00,96,55,52,42,36,32.1%,13.5%,3.8%,1.6%,32.1%,28.1%,39%,34.4%,2.1%,0.8%,1.3%,2.4%,2.7%,84.2%,82.5%,82.7%,82%,80.4%,3.4%,3.9%,3.5%,3.6%,4.2,4670,4670,4669,4667,4667,40.2,51,51,785.7,753.9,702.4,88.7,88.2,93.4,,,1.4%,1.4%,1.6%,1.7%,704.9,0.4,1.6,0.2,0.2%,0.3%,0.4%,0.4%,$0.00,0%,0%,1%,1.6%,1.3%,2.5%,0,0,0,94.5,2.1%,0.4,0.7%,0,146.5
Oldtown/Middle East,48,67,48,41,51,$173750.00,$57500.00,$50000.00,$102000.00,$149900.00,111,79,48,31,35,28.6%,8%,2.1%,0%,47.6%,48%,54.2%,40%,1.9%,0.6%,1.6%,2.1%,0.8%,41%,39.2%,39.3%,38.7%,37.4%,4.6%,4.4%,7.3%,7.1%,3.1,1423,1430,1430,1445,1499,34.6,44.3,44.3,297.2,287.4,258.8,11.9,17.5,23.5,,,4.9%,6%,8.5%,11.8%,249.5,0.7,8.5,0.7,40.1%,41.7%,37.3%,34.7%,$52.40,55.4%,58.5%,4.9%,6%,7.7%,12.5%,5.6,7.7,7.7,23.3,5.2%,0,24.8%,5.3,80.5
Orangeville/East Highlandtown,107,98,83,85,155,$84000.00,$70000.00,$75000.00,$94500.00,$90000.00,108,59,35,28,37,34.6%,7.1%,4%,0.8%,54.6%,57.6%,48%,47.9%,1.8%,0.7%,0.7%,1.6%,1.3%,56.9%,53.9%,52.5%,52.5%,50%,9.1%,8.7%,7%,6.6%,6,3505,3509,3625,3625,3806,40.2,54.9,54.9,525.8,450.5,419,88.9,74.5,80.8,,,1.5%,1.7%,1.1%,3.5%,396.7,0.3,1.1,12.7,1.4%,1.3%,1.4%,1.5%,$2.10,0%,0%,1.1%,2.1%,1.4%,2.6%,1.4,0.8,0.8,77.2,2.5%,37,1.6%,0.5,102.8
Patterson Park North & East,424,270,256,291,441,$189950.00,$114750.00,$162200.00,$201000.00,$172000.00,102,63,44,28,28,34.8%,10%,2.1%,1.3%,41.8%,40.9%,35%,31.6%,2.9%,1.1%,1.7%,2.1%,1.6%,48.8%,47.3%,47.1%,47.1%,46.8%,13.5%,12.2%,13.2%,12%,12.6,6342,6347,6359,6365,6377,27.7,51.3,51.3,372.1,348.3,316.9,38.4,38.8,39.6,,,4.9%,5%,4.9%,7.1%,317.2,2.2,4.9,0,5.3%,4.6%,4.4%,3.8%,$8.90,7.5%,2.9%,2.2%,1.8%,1.7%,2.9%,0.2,0,0,40,4.9%,0.5,3.6%,0.2,260.4
Penn North/Reservoir Hill,117,84,66,72,137,$44000.00,$39950.00,$70000.00,$83500.00,$65000.00,101,59,40,30,36,58.4%,18.3%,4%,2.4%,71.4%,60.6%,53.3%,62.2%,2.8%,1.4%,1.8%,3.1%,2.4%,39.2%,38.2%,37.2%,36.2%,35.7%,15.9%,16.3%,16.4%,16.7%,19.3,2976,2976,2980,2981,2984,42.6,52.5,52.5,320.6,305.7,277.8,25.5,25.2,27.5,,,3.8%,2.5%,3.7%,4.2%,278.2,0.3,3.7,0,16.4%,16.1%,16%,16.3%,$8.80,8.4%,6%,8.1%,9.8%,11.1%,15.6%,0,1.3,1.3,27.8,2%,0,15.8%,2.3,195.7
Pimlico/Arlington/Hilltop,72,67,38,34,79,$48094.00,$21500.00,$18653.00,$57500.00,$30000.00,80,52,41,35,48,52.2%,44.6%,1.4%,4.7%,82.1%,85.7%,69.6%,66.3%,2.3%,0.9%,2%,2.9%,2.2%,56.1%,54.5%,54.1%,53.1%,51.9%,10%,10%,10.5%,12.1%,14.8,3980,3962,3940,3933,3915,46.9,53.3,53.3,268.3,207.4,171.9,60.1,49.7,57.5,,,1.7%,1.5%,1.7%,1.5%,173.2,0,1.7,0.8,13.1%,13%,13.2%,13.5%,$23.90,22.4%,19.3%,4.3%,6.5%,5.9%,6.8%,2.5,2,2,58,1.4%,0.5,14.2%,1.5,178.3
Poppleton/The Terraces/Hollins Market,41,31,39,30,44,$48000.00,$69900.00,$69000.00,$117450.00,$73600.00,115.5,53,42,38,27,37.9%,26.1%,9.7%,6.1%,58.6%,52.2%,64.5%,45.5%,3%,1.5%,1.4%,2.8%,2.6%,33.4%,31.2%,30.8%,30.8%,30.3%,11.2%,11%,10.6%,11.2%,10.3,1367,1370,1369,1369,1363,43.1,55.6,55.6,132.9,144.6,130.8,7.3,8,9.5,,,2.6%,8.3%,2.6%,3.3%,131.3,0,2.6,0,18.7%,16.6%,15.3%,15.5%,$39.70,34.9%,34%,7.2%,9.5%,21.1%,28.9%,25.6,31.4,31.4,9.5,1.7%,2.2,16.4%,9.5,84
Sandtown-Winchester/Harlem Park,107,120,68,67,88,$12886.00,$26000.00,$34500.00,$32000.00,$18000.00,90,56,41,26,39,46.1%,26.4%,7.5%,1%,92.1%,88.7%,92.5%,93.2%,1.6%,0.8%,1.1%,1.6%,1.2%,33%,31.4%,31%,30.8%,30.3%,11.9%,12.4%,12.7%,12.3%,16.2,6076,6079,6070,6064,6057,38.9,52.4,52.4,175.5,159.5,114.6,13.5,12.2,10.2,,,1.6%,1%,1.2%,1.1%,115.2,0,1.2,0,31%,32.6%,33.1%,34.3%,$21.10,21.3%,17.1%,10.5%,10.2%,16.3%,18.7%,0.5,2.6,2.6,10.2,1%,0,35%,4.8,78.1
South Baltimore,186,179,196,218,299,$250500.00,$250000.00,$246750.00,$309750.00,$289900.00,82,59,31,15,23,8.5%,7.1%,1.1%,0.4%,19.2%,18%,15.7%,14.3%,1.4%,0.4%,0.7%,1.1%,0.6%,71.1%,70%,69.8%,70.4%,70.9%,4.2%,3.7%,2.6%,2.2%,3.7,3307,3311,3374,3373,3387,30.2,35.4,35.4,452.4,382.6,343.6,53.5,50.4,47.7,,,6%,5.4%,7.3%,7.3%,340.4,3,7.3,0.3,1%,0.5%,0.2%,0.4%,$0.00,0%,0%,0.2%,0.5%,0.7%,0.8%,0.9,0.3,0.3,47.8,5.5%,21.8,0.5%,1.5,14.4
Southeastern,49,46,37,39,69,$79000.00,$90000.00,$70000.00,$83000.00,$75000.00,86.5,67,80,36,65,25.5%,12.5%,6.3%,1.6%,41.2%,47.5%,60.4%,57.8%,1.6%,1.2%,1%,2.3%,2%,69.2%,62.8%,65.5%,65.2%,63.1%,5%,4.9%,5.8%,5.8%,6.6,1841,1821,1820,1832,1831,44.4,54.3,54.3,575.5,559.3,522.9,92.8,90.1,92.8,,,2%,2.3%,1.2%,1.7%,515,0.6,1.2,0.5,0.5%,0.7%,0.9%,2%,$0.00,5.9%,0%,0.7%,2%,5.2%,2.6%,0.6,1.1,1.1,93.4,1.3%,0,1.9%,1.1,106.1
Southern Park Heights,107,83,50,40,82,$21000.00,$18800.00,$19553.00,$28500.00,$19900.00,82,57,40,57,47,52.7%,23.2%,6.3%,0%,91.9%,73.2%,84.4%,80.4%,1.9%,0.9%,1.3%,2.8%,2.3%,48.3%,46%,46.1%,45.1%,44.1%,11.9%,12.1%,14%,13.8%,16.9,4037,4030,4006,3999,3987,44.2,58.3,58.3,295.3,272.8,229.3,32.8,34.2,36.3,,,2.2%,1.6%,1.6%,2%,232.8,0,1.6,0,17.7%,17.4%,17.1%,18.5%,$27.80,25.5%,24.3%,8.4%,10.2%,10.7%,12.8%,7.9,3.5,3.5,36.6,1.4%,1,19.6%,2.8,158
Southwest Baltimore,187,153,119,105,152,$22500.00,$17000.00,$21150.00,$22000.00,$23250.00,88.5,58,38,37,54,51.1%,27.6%,8.3%,4.1%,90%,92.4%,89%,86.4%,2.5%,0.9%,1.2%,1.8%,1.5%,29.4%,27.2%,26.5%,26.1%,25%,14.7%,14.2%,14.5%,14.3%,18.3,8243,8254,8227,8217,8252,30.6,63.2,63.2,202.5,175.6,138.2,18.3,15.8,16.3,,,1.7%,1.5%,1.3%,1.4%,138,0.2,1.3,0,25.2%,25%,25.9%,27.1%,$10.70,10.8%,8.2%,7.9%,9.8%,10.1%,11%,4.4,4,4,16.5,0.8%,0,27.8%,3,139.2
The Waverlies,74,60,50,69,84,$84950.00,$56100.00,$74000.00,$79200.00,$79950.00,97.5,42,63,28,54,43.1%,15.2%,5.1%,0%,51.7%,65.2%,55.7%,48.7%,2.3%,1.3%,1.6%,2.9%,2.1%,63.5%,61.5%,61.1%,60.3%,58.6%,6.4%,6.3%,6.8%,8.2%,8.4,2692,2692,2690,2690,2690,33.9,59.4,59.4,541.2,514.1,461.7,44.6,45,52.8,,,2.4%,2%,2.4%,2.3%,462.1,0.4,2.4,0.7,3.5%,3.7%,3.9%,4.1%,$7.90,3.8%,2.7%,4%,4.5%,3.2%,5.3%,0.4,3.7,3.7,53.9,2.8%,0,4.5%,1.5,182.9
Upton/Druid Heights,61,59,59,43,40,$20100.00,$30000.00,$50000.00,$30000.00,$71202.00,117,88,80,95,31,51.1%,20%,7.9%,0%,76.6%,52.7%,73.7%,68.8%,2.5%,0.7%,1.2%,2.1%,1.6%,32.4%,31.4%,31.5%,31.1%,30.4%,11.6%,12.1%,11.1%,11%,12.7,2179,2159,2153,2156,2163,33,60.2,60.2,192.7,173.7,150.7,11.1,12.1,16.7,,,5%,2.1%,2.4%,3.5%,150.7,0,2.4,0,35.5%,34%,34.3%,33.7%,$45.20,45.2%,41.7%,11.3%,12.1%,19.1%,35.5%,2.3,1.4,1.4,16.6,1.5%,0,34.2%,2.8,117.9
Washington Village/Pigtown,109,86,79,59,151,$70000.00,$58450.00,$92000.00,$80000.00,$113000.00,99.5,57,49,56,36,54.5%,9.6%,2%,5.6%,60.4%,62.5%,53.9%,53.8%,2.6%,2.9%,2.6%,3.2%,2.7%,46.5%,43.7%,42.9%,42.6%,41.1%,12.5%,12%,12.7%,11.9%,11.6,2752,2758,2760,2759,2777,38.5,60.7,60.7,378.5,326.1,295.8,37.4,38,39.1,,,4%,3%,3.3%,4.6%,294.2,0,3.3,0,8.7%,7.9%,7.9%,7.5%,$6.40,5%,0.5%,2.7%,3%,2.7%,3.4%,0,2.2,2.2,38.9,2.5%,9,7.2%,0,276.1
Westport/Mount Winans/Lakeland,53,33,32,30,62,$62250.00,$39000.00,$52900.00,$37700.00,$35500.00,103,48,51,41,30,37.8%,17.1%,4.8%,2.9%,71.1%,73.2%,82.3%,75.7%,2.5%,0.8%,2%,3.8%,3.1%,55.8%,52.6%,51.8%,50.3%,48.5%,6.6%,6.3%,7.8%,7%,8.7,2146,2137,2133,2134,2141,47.3,49,49,485.7,453.4,415.7,56.2,51.6,52,,,1.8%,1.2%,0.8%,1.2%,411.5,0,0.8,0,8.1%,8.4%,8.6%,8.4%,$39.70,39.7%,3.9%,3.5%,6.5%,6.1%,6.6%,0.5,1.9,1.9,51.8,0.5%,0,6.2%,33.6,119.1
Baltimore City,5913,5188,5166,4935,7822,$115000.00,$100000.00,$135000.00,$147000.00,$126325.00,100.5,60,43,33,38,33.1%,13.9%,3.4%,2%,50.8%,44.4%,44.4%,45.9%,2.2%,1%,1.4%,2.5%,2%,60.2%,57.6%,57.8%,57.2%,56.1%,7.5%,7.5%,7.5%,7.6%,8.4,202265,202309,202387,202362,204295,38.7,51.8,51.8,481.8,441.3,380.2,49.5,46,49.3,,,2.5%,2.4%,2.6%,3.1%,376.2,0.7,2.6,0.8,7.9%,7.8%,8%,8%,$19.70,18.6%,15.2%,3.8%,4.7%,4.7%,5.9%,1.6,1.9,1.9,49.4,2.7%,2.3,8.1%,2.1,131.3
